Season,Player,Chosen Fighter,Opponent,Odds,W_L,Fight Length,Result,Weight Class,Fight Location,M_F,Ref
Season 01,Aaron,Jessica Andrade,Lauren Murphy,-500,W, 900:00,UD,Flyweight (W),Main Card,F,O. Maia
Season 01,Aaron,Da-Woon Jung,Devin Clark,-250,L, 900:00,UD,Light Heavyweight,Main Card,M,M. Goddard
Season 01,Alex,Thiago Moises,Melquizael Costa,-380,W, 545:00,Round 2 Sub,Lightweight,Prelim,M,O. Maia
Season 01,Alex,Doo-Ho Choi,Kyle Nelson,-185,L, 900:00,Draw,Featherweight,Main Card,M,C. Tognoni
Season 01,Chika,Thiago Moises,Melquizael Costa,-380,W, 545:00,Round 2 Sub,Lightweight,Prelim,M,O. Maia
Season 01,Chika,Tatsuro Taira,Jesus Aguilar,-1200,W, 260:00,Round 1 Sub,Flyweight,Prelim,M,C. Tognoni
Season 01,Chika,Jack Della Maddelana,Randy Brown,-330,W, 133:00,Round 2 Sub,Welterweight,Main Card,M,M. Goddard
Season 01,Chika,Zac Pauga,Jordan Wright,-275,W, 900:00,UD,Light Heavyweight,Main Card,M,M. Smith
Season 01,Chika,Joe Solecki,Carl Deaton,-600,W, 595:00,Round 2 Sub,Lightweight,Prelim,M,J. Herzog
Season 01,Chika,Jon Jones,Ciryl Gane,-180,W, 124:00,Round 1 Sub,Heavyweight,Main Card,M,M. Goddard
Season 01,Chika,Said Nurmagomedov,Jonathan Martinez,-230,L, 900:00,UD,Bantamweight,Main Card,M,K. Peterson
Season 01,Goro,Gilbert Burns,Neil Magny,-550,W, 255:00,Round 1 Sub,Welterweight,Main Card,M,F. Portella
Season 01,Goro,Tatsuro Taira,Jesus Aguilar,-1200,W, 260:00,Round 1 Sub,Flyweight,Prelim,M,C. Tognoni
Season 01,Goro,Islam Makhachev,Alexander Volkanovski,-375,W, 1500:00,UD,Lightweight,Main Card,M,M. Goddard
Season 01,Goro,Mayra Bueno Silva,Lina Lansberg,-500,W, 585:00,Round 2 Sub,Bantamweight (W),Prelim,F,J. Montalvo
Season 01,Goro,Nurullo Aliev,Rafael Alves,-190,W, 900:00,MD,Lightweight,Prelim,M,M. Smith
Season 01,Goro,Jon Jones,Ciryl Gane,-180,W, 124:00,Round 1 Sub,Heavyweight,Main Card,M,M. Goddard
Season 01,Goro,Petr Yan,Merab Dvalishvili,-275,L, 1500:00,UD,Bantamweight,Main Card,M,H. Dean
Season 01,Ian,Josiane Nunes,Zarah Fairn,-560,W, 900:00,UD,Featherweight (W),E-Prelim,F,M. Goddard
Season 01,Ian,Marcin Tybura,Blagoy Ivanov,-140,W, 900:00,UD,Heavyweight,Main Card,M,M. Smith
Season 01,Ian,Islam Makhachev,Alexander Volkanovski,-375,W, 1500:00,UD,Lightweight,Main Card,M,M. Goddard
Season 01,Ian,Alexander Hernandez,Jim Miller,-235,W, 900:00,UD,Lightweight,Main Card,M,H. Dean
Season 01,Ian,Tatiana Suarez,Montana De La Rosa,-800,W, 471:00,Round 2 Sub,Flyweight (W),Main Card,F,C. Tognoni
Season 01,Ian,Bo Nickal,Jaimie Pickett,-2000,W, 174:00,Round 1 Sub,Middleweight,Prelim,M,K. Peterson
Season 01,Ian,Said Nurmagomedov,Jonathan Martinez,-230,L, 900:00,UD,Bantamweight,Main Card,M,K. Peterson
Season 01,Joe,Ihor Potieria,Mauricio Rua,-200,W, 245:00,Round 1 TKO,Light Heavyweight,Prelim,M,H. Dean
Season 01,Joe,Derrick Lewis,Serghei Spivac,190,L, 185:00,Round 1 Sub,Heavyweight,Main Card,M,M. Goddard
Season 01,Kanta,Jailton Almeida,Shamil Abdurakhimov,-1100,W, 476:00,Round 2 TKO,Heavyweight,E-Prelim,M,F. Portella
Season 01,Kanta,Tatsuro Taira,Jesus Aguilar,-1200,W, 260:00,Round 1 Sub,Flyweight,Prelim,M,C. Tognoni
Season 01,Kanta,Justin Tafa,Parker Porter,-120,W, 65:00,Round 1 TKO,Heavyweight,Main Card,M,J. Herzog
Season 01,Kanta,Mayra Bueno Silva,Lina Lansberg,-500,W, 585:00,Round 2 Sub,Bantamweight (W),Prelim,F,J. Montalvo
Season 01,Kanta,Augusto Sakai,Don'Tale Mayes,-135,W, 900:00,UD,Heavyweight,Main Card,M,K. Hatley
Season 01,Kanta,Ian Garry,Kenan Song,-770,W, 862:00,Round 3 TKO,Welterweight,E-Prelim,M,M. Goddard
Season 01,Kanta,Petr Yan,Merab Dvalishvili,-275,L, 1500:00,UD,Bantamweight,Main Card,M,H. Dean
Season 01,Rav,Johnny Walker,Paul Craig,-190,W, 136:00,Round 1 TKO,Light Heavyweight,Main Card,M,M. Goddard
Season 01,Rav,Da-Woon Jung,Devin Clark,-250,L, 900:00,UD,Light Heavyweight,Main Card,M,M. Goddard
Season 01,Taylan,Gilbert Burns,Neil Magny,-550,W, 255:00,Round 1 Sub,Welterweight,Main Card,M,F. Portella
Season 01,Taylan,Tatsuro Taira,Jesus Aguilar,-1200,W, 260:00,Round 1 Sub,Flyweight,Prelim,M,C. Tognoni
Season 01,Taylan,Alexander Volkanovski,Islam Makhachev,300,L, 1500:00,UD,Lightweight,Main Card,M,M. Goddard
Season 02,Aaron,Gilbert Burns,Jorge Masvidal,-450,W, 900:00,UD,Welterweight,Main Card,M,M. Goddard
Season 02,Aaron,Rafa Garcia,Clay Guida,-270,W, 900:00,UD,Lightweight,Main Card,M,D. Bess
Season 02,Aaron,King Green,Jared Gordon,-275,W, 275:00,NC,Lightweight,Main Card,M,K. Peterson
Season 02,Aaron,Ricky Simon,Song Yadong,-125,L, 1270:00,Round 5 TKO,Bantamweight,Main Card,M,H. Dean
Season 02,Alex,Raul Rosas Jr,Christian Rodriguez,-250,L, 900:00,UD,Catchweight,Main Card,M,K. Peterson
Season 02,Chika,Gilbert Burns,Jorge Masvidal,-450,W, 900:00,UD,Welterweight,Main Card,M,M. Goddard
Season 02,Chika,Max Holloway,Arnold Allen,-185,W, 1500:00,UD,Featherweight,Main Card,M,J. Herzog
Season 02,Chika,Jared Gordon,King Green,215,W, 275:00,NC,Lightweight,Main Card,M,K. Peterson
Season 02,Chika,Jamey-Lyn Horth,Hailey Cowan,-160,W, 900:00,UD,Catchweight,Prelim,F,C. Tognoni
Season 02,Chika,Movsar Evloev,Diego Lopes,-1000,W, 900:00,UD,Featherweight,Main Card,M,K. Peterson
Season 02,Chika,Ian Machado Garry,Daniel Rodriguez,-300,W, 177:00,Round 1 TKO,Welterweight,Main Card,M,D. Miragliotta
Season 02,Chika,Edmen Shahbazyan,Anthony Hernandez,170,L, 661:00,Round 3 TKO,Middleweight,Main Card,M,H. Dean
Season 02,Daniel,Gilbert Burns,Jorge Masvidal,-450,W, 900:00,UD,Welterweight,Main Card,M,M. Goddard
Season 02,Daniel,Chris Gutierrez,Pedro Munhoz,-215,L, 900:00,UD,Bantamweight,Main Card,M,J. Herzog
Season 02,Goro,Alex Pereira,Israel Adesanya,125,L, 561:00,Round 2 TKO,Middleweight,Main Card,M,D. Miragliotta
Season 02,Ian,Jaqueline Amorim,Sam Hughes,-275,L, 900:00,UD,Strawweight (W),E-Prelim,F,A. Glenn
Season 02,Joe,Alex Pereira,Israel Adesanya,125,L, 561:00,Round 2 TKO,Middleweight,Main Card,M,D. Miragliotta
Season 02,Kanta,Alex Pereira,Israel Adesanya,125,L, 561:00,Round 2 TKO,Middleweight,Main Card,M,D. Miragliotta
Season 02,Rav,Gilbert Burns,Jorge Masvidal,-450,W, 900:00,UD,Welterweight,Main Card,M,M. Goddard
Season 02,Rav,Rafa Garcia,Clay Guida,-270,W, 900:00,UD,Lightweight,Main Card,M,D. Bess
Season 02,Rav,Montel Jackson,Rani Yahya,-600,W, 222:00,Round 1 TKO,Bantamweight,Prelim,M,K. Peterson
Season 02,Rav,Caio Borralho,Michal Oleksiejczuk,-375,W, 469:00,Round 2 Sub,Middleweight,Main Card,M,J. Herzog
Season 02,Rav,Movsar Evloev,Diego Lopes,-1000,W, 900:00,UD,Featherweight,Main Card,M,K. Peterson
Season 02,Rav,Ian Machado Garry,Daniel Rodriguez,-300,W, 177:00,Round 1 TKO,Welterweight,Main Card,M,D. Miragliotta
Season 02,Rav,Natalia Silva,Victoria Leonardo,-1000,W, 178:00,Round 1 TKO,Flyweight (W),Prelim,F,K. Hatley
Season 02,Rav,Jaime Mullarkey,Muhammad Naimov,-450,L, 479:00,Round 2 TKO,Lightweight,Prelim,M,H. Dean
Season 02,Taylan,Israel Adesanya,Alex Pereira,-150,W, 561:00,Round 2 TKO,Middleweight,Main Card,M,D. Miragliotta
Season 02,Taylan,Rafa Garcia,Clay Guida,-270,W, 900:00,UD,Lightweight,Main Card,M,D. Bess
Season 02,Taylan,Montel Jackson,Rani Yahya,-600,W, 222:00,Round 1 TKO,Bantamweight,Prelim,M,K. Peterson
Season 02,Taylan,Jamey-Lyn Horth,Hailey Cowan,-160,W, 900:00,UD,Catchweight,Prelim,F,C. Tognoni
Season 02,Taylan,Movsar Evloev,Diego Lopes,-1000,W, 900:00,UD,Featherweight,Main Card,M,K. Peterson
Season 02,Taylan,Carlos Ulberg,Ihor Potieria,-450,W, 129:00,Round 1 TKO,Light Heavyweight,Main Card,M,K. Peterson
Season 02,Taylan,Natalia Silva,Victoria Leonardo,-1000,W, 178:00,Round 1 TKO,Flyweight (W),Prelim,F,K. Hatley
Season 02,Taylan,Jaime Mullarkey,Muhammad Naimov,-450,L, 479:00,Round 2 TKO,Lightweight,Prelim,M,H. Dean
Season 03,Aaron,Brendan Allen,Bruno Silva,-200,W, 279:00,Round 1 Sub,Middleweight,Main Card,M,M. Goddard
Season 03,Aaron,Grant Dawson,Damir Ismagulov,-110,W, 900:00,UD,Lightweight,Main Card,M,H. Dean
Season 03,Aaron,Robert Whittaker,Dricus Du Plessis,-350,L, 443:00,Round 2 TKO,Middleweight,Main Card,M,M. Goddard
Season 03,Alex,Randy Brown,Wellington Thurman,-230,W, 900:00,UD,Welterweight,Prelim,M,A. Glenn
Season 03,Alex,Joanderson Brito,Weslin Wilson,-1400,W, 174:00,Round 1 TKO,Featherweight,Prelim,M,C. Tognoni
Season 03,Alex,Tatsuro Taira,Edgar Chairez,-900,W, 900:00,UD,Catchweight,Prelim,M,H. Dean
Season 03,Alex,Azat Maksum,Tyson Nam,-420,W, 900:00,SD,Flyweight,Prelim,M,K. Peterson
Season 03,Alex,Tom Aspinall,Marcin Tybura,-475,W, 73:00,Round 1 TKO,Heavyweight,Main Card,M,M. Goddard
Season 03,Alex,Gabriel Bonfim,Trevin Giles,-350,W, 73:00,Round 1 Sub,Welterweight,Prelim,M,H. Dean
Season 03,Alex,Cory Sandhagen,Rob Font,-350,W, 1500:00,UD,Catchweight,Main Card,M,J. Herzog
Season 03,Alex,Hakeem Dawodu,Cub Swanson,-225,L, 900:00,UD,Featherweight,Main Card,M,J. Herzog
Season 03,Chika,Ilia Topuria,Josh Emmett,-340,W, 1500:00,UD,Featherweight,Main Card,M,M. Goddard
Season 03,Chika,Ismael Bonfim,Benoit Saint-Denis,-320,L, 288:00,Round 1 Sub,Lightweight,Main Card,M,H. Dean
Season 03,Daniel,Ilia Topuria,Josh Emmett,-340,W, 1500:00,UD,Featherweight,Main Card,M,M. Goddard
Season 03,Daniel,Joanderson Brito,Weslin Wilson,-1400,W, 174:00,Round 1 TKO,Featherweight,Prelim,M,C. Tognoni
Season 03,Daniel,Bo Nickal,Val Woodburn,-1600,W, 38:00,Round 1 TKO,Middleweight,Main Card,M,C. Tognoni
Season 03,Daniel,Jack Della Maddalena,Bassil Hafez,-575,W, 900:00,SD,Welterweight,Main Card,M,M. Smith
Season 03,Daniel,Tom Aspinall,Marcin Tybura,-475,W, 73:00,Round 1 TKO,Heavyweight,Main Card,M,M. Goddard
Season 03,Daniel,Gabriel Bonfim,Trevin Giles,-350,W, 73:00,Round 1 Sub,Welterweight,Prelim,M,H. Dean
Season 03,Daniel,Cory Sandhagen,Rob Font,-350,W, 1500:00,UD,Catchweight,Main Card,M,J. Herzog
Season 03,Daniel,Khalil Rountree Jr,Chris Daukaus,-175,W, 160:00,Round 1 TKO,Light Heavyweight,Main Card,M,H. Dean
Season 03,Goro,Ilia Topuria,Josh Emmett,-340,W, 1500:00,UD,Featherweight,Main Card,M,M. Goddard
Season 03,Goro,Brunno Ferreira,Nursulton Ruziboev,-225,L, 77:00,Round 1 TKO,Middleweight,Main Card,M,M. Smith
Season 03,Ian,Tabatha Ricci,Gillian Robertson,-135,W, 900:00,UD,Strawweight (W),Prelim,F,K. Peterson
Season 03,Ian,Micheal Morales,Max Griffin,-250,W, 900:00,UD,Welterweight,Main Card,M,K. Hatley
Season 03,Ian,Jalin Turner,Dan Hooker,-300,L, 900:00,SD,Catchweight,Main Card,M,M. Smith
Season 03,Joe,Tabatha Ricci,Gillian Robertson,-135,W, 900:00,UD,Strawweight (W),Prelim,F,K. Peterson
Season 03,Joe,Melissa Gatto,Ariane Lipski,-240,L, 900:00,SD,Flyweight,Main Card,F,C. Tognoni
Season 03,Kanta,Tabatha Ricci,Gillian Robertson,-135,W, 900:00,UD,Strawweight (W),Prelim,F,K. Peterson
Season 03,Kanta,Micheal Morales,Max Griffin,-250,W, 900:00,UD,Welterweight,Main Card,M,K. Hatley
Season 03,Kanta,Tatsuro Taira,Edgar Chairez,-900,W, 900:00,UD,Catchweight,Prelim,M,H. Dean
Season 03,Kanta,Azat Maksum,Tyson Nam,-420,W, 900:00,SD,Flyweight,Prelim,M,K. Peterson
Season 03,Kanta,Molly McCann,Julija Stoliarenko,-210,L, 115:00,Round 1 TKO,Flyweight (W),Main Card,F,J. Herzog
Season 03,Rav,Ilia Topuria,Josh Emmett,-340,W, 1500:00,UD,Featherweight,Main Card,M,M. Goddard
Season 03,Rav,Joanderson Brito,Weslin Wilson,-1400,W, 174:00,Round 1 TKO,Featherweight,Prelim,M,C. Tognoni
Season 03,Rav,Bo Nickal,Val Woodburn,-1600,W, 38:00,Round 1 TKO,Middleweight,Main Card,M,C. Tognoni
Season 03,Rav,Jack Della Maddalena,Bassil Hafez,-575,W, 900:00,SD,Welterweight,Main Card,M,M. Smith
Season 03,Rav,Tom Aspinall,Marcin Tybura,-475,W, 73:00,Round 1 TKO,Heavyweight,Main Card,M,M. Goddard
Season 03,Rav,Bobby Green,Tony Ferguson,-375,W, 894:00,Round 3 Sub,Lightweight,Main Card,M,D. Miragliotta
Season 03,Rav,Cory Sandhagen,Rob Font,-350,W, 1500:00,UD,Catchweight,Main Card,M,J. Herzog
Season 03,Rav,Rafael Dos Anjos,Vicente Luque,-125,L, 1500:00,UD,Welterweight,Main Card,M,M. Smith
Season 03,Scott,Ilia Topuria,Josh Emmett,-340,W, 1500:00,UD,Featherweight,Main Card,M,M. Goddard
Season 03,Scott,,,,L,,,,,,
Season 03,Taylan,Maycee Barber,Amanda Ribas,165,W, 522:00,Round 2 TKO,Flyweight (W),Main Card,F,K. Peterson
Season 03,Taylan,Joanderson Brito,Weslin Wilson,-1400,W, 174:00,Round 1 TKO,Featherweight,Prelim,M,C. Tognoni
Season 03,Taylan,Alexander Volkanovski,Yair Rodriguez,-375,W, 859:00,Round 3 TKO,Featherweight,Main Card,M,H. Dean
Season 03,Taylan,Jack Della Maddalena,Bassil Hafez,-575,W, 900:00,SD,Welterweight,Main Card,M,M. Smith
Season 03,Taylan,Tom Aspinall,Marcin Tybura,-475,W, 73:00,Round 1 TKO,Heavyweight,Main Card,M,M. Goddard
Season 03,Taylan,Jan Blachowicz,Alex Pereira,-110,L, 900:00,SD,Light Heavyweight,Main Card,M,M. Goddard
Season 04,Aaron,Max Holloway,Chan Sung Jung,-800,W, 623:00,Round 3 TKO,Featherweight,Main Card,M,M. Goddard
Season 04,Aaron,Rose Namajunas,Manon Fiorot,160,L, 900:00,UD,Flyweight (W),Main Card,F,R. Mitchell
Season 04,Alex,Junior Tafa,Parker Porter,-145,W, 84:00,Round 1 TKO,Heavyweight,Main Card,M,M. Goddard
Season 04,Alex,Benoit Saint-Denis,Thiago Moises,-165,W, 584:00,Round 2 TKO,Lightweight,Main Card,M,L. Bosacki
Season 04,Alex,Jack Jenkins,Chepe Mariscal,-210,L, 499:00,Round 2 TKO,Featherweight,Prelim,M,G. Kleynjans
Season 04,Chika,Max Holloway,Chan Sung Jung,-800,W, 623:00,Round 3 TKO,Featherweight,Main Card,M,M. Goddard
Season 04,Chika,Ciryl Gane,Serghei Spivac,-175,W, 524:00,Round 2 TKO,Heavyweight,Main Card,M,M. Goddard
Season 04,Chika,Israel Adesanya,Sean Strickland,-650,L, 1500:00,UD,Middleweight,Main Card,M,M. Goddard
Season 04,Daniel,Rinya Nakamura,Fernie Garcia,-800,W, 900:00,UD,Bantamweight,Main Card,M,K. Sataki
Season 04,Daniel,Benoit Saint-Denis,Thiago Moises,-165,W, 584:00,Round 2 TKO,Lightweight,Main Card,M,L. Bosacki
Season 04,Daniel,Israel Adesanya,Sean Strickland,-650,L, 1500:00,UD,Middleweight,Main Card,M,M. Goddard
Season 04,Goro,Rinya Nakamura,Fernie Garcia,-800,W, 900:00,UD,Bantamweight,Main Card,M,K. Sataki
Season 04,Goro,Bogdan Guskov,Volkan Oesdemir,155,L, 226:00,Round 1 Sub,Light Heavyweight,Main Card,M,M. Goddard
Season 04,Ian,Max Holloway,Chan Sung Jung,-800,W, 623:00,Round 3 TKO,Featherweight,Main Card,M,M. Goddard
Season 04,Ian,Jacqueline Cavalcanti,Zarah Fairn,-380,W, 900:00,UD,Catchweight,Prelim,F,R. Mitchell
Season 04,Ian,Carlos Ulberg,Da Un Jung,-280,W, 889:00,Round 3 Sub,Light Heavyweight,Prelim,M,H. Dean
Season 04,Ian,Lupita Godinez,Elise Reed,-440,W, 518:00,Round 2 Sub,Strawweight (W),Prelim,F,H. Dean
Season 04,Ian,Mohammed Usman,Jake Collier,-145,W, 900:00,UD,Heavyweight,Prelim,M,D. Miragliotta
Season 04,Ian,Joe Pyfer,Abdul Razak Alhassan,-400,W, 425:00,Round 2 Sub,Middleweight,Main Card,M,M. Smith
Season 04,Ian,Michel Pereira,Andre Petroski,-205,W, 66:00,Round 1 TKO,Middleweight,Main Card,M,C. Tognoni
