Season,Player,Chosen Fighter,Opponent,Odds,W_L,Fight Length,Result,Weight Class,Fight Location,M_F,Ref
Season 04,Ian,Javid Basharat,Victor Henry,-600,W, 315:00,NC,Bantamweight,Prelim,M,L. Bosacki
Season 04,Ian,Jailton Almeida,Derrick Lewis,-500,W, 1500:00,UD,Heavyweight,Main Card,M,M. Goddard
Season 04,Ian,Sergei Pavlovich,Tom Aspinall,-105,L, 69:00,Round 1 TKO,Heavyweight,Main Card,M,M. Goddard
Season 04,Joe,Max Holloway,Chan Sung Jung,-800,W, 623:00,Round 3 TKO,Featherweight,Main Card,M,M. Goddard
Season 04,Joe,Farid Basharat,Kleydson Rodrigues,-370,W, 255:00,Round 1 Sub,Bantamweight,Prelim,M,L. Para
Season 04,Joe,Sean Strickland,Israel Adesanya,470,W, 1500:00,UD,Middleweight,Main Card,M,M. Goddard
Season 04,Joe,Raul Rosas Jr,Terrence Mitchell,-750,W, 54:00,Round 1 TKO,Bantamweight,Main Card,M,M.Smith
Season 04,Joe,Mohammed Usman,Jake Collier,-145,W, 900:00,UD,Heavyweight,Prelim,M,D. Miragliotta
Season 04,Joe,Drew Dober,Ricky Glenn,-410,W, 156:00,Round 1 TKO,Lightweight,Main Card,M,C. Tognoni
Season 04,Joe,Darren Elkins,TJ Brown,150,W, 743:00,Round 2 Sub,Featherweight,Prelim,M,K. Hatley
Season 04,Joe,Viktoriia Duddakova,Jinh Yu Frey,-535,W, 900:00,UD,Catchweight,Prelim,F,D. Movahedi
Season 04,Joe,Eduarda Moura,Montserrat Ruiz,-625,W, 434:00,Round 2 TKO,Catchweight,Prelim,F,J. C. Soares
Season 04,Joe,Mateusz Rebecki,Roosevelt Roberts,-625,W, 188:00,Round 1 Sub,Catchweight,Prelim,M,M. Beltran
Season 04,Kanta,Max Holloway,Chan Sung Jung,-800,W, 623:00,Round 3 TKO,Featherweight,Main Card,M,M. Goddard
Season 04,Kanta,Caolan Loughran,Taylor Lapilus,145,L, 900:00,UD,Bantamweight,Prelim,M,L. Bosacki
Season 04,Rav,Max Holloway,Chan Sung Jung,-800,W, 623:00,Round 3 TKO,Featherweight,Main Card,M,M. Goddard
Season 04,Rav,Ciryl Gane,Serghei Spivac,-175,W, 524:00,Round 2 TKO,Heavyweight,Main Card,M,M. Goddard
Season 04,Rav,Israel Adesanya,Sean Strickland,-650,L, 1500:00,UD,Middleweight,Main Card,M,M. Goddard
Season 04,Scott,Max Holloway,Chan Sung Jung,-800,W, 623:00,Round 3 TKO,Featherweight,Main Card,M,M. Goddard
Season 04,Scott,Ciryl Gane,Serghei Spivac,-175,W, 524:00,Round 2 TKO,Heavyweight,Main Card,M,M. Goddard
Season 04,Scott,,,,L,,,,,,
Season 04,Taylan,Rinya Nakamura,Fernie Garcia,-800,W, 900:00,UD,Bantamweight,Main Card,M,K. Sataki
Season 04,Taylan,Ciryl Gane,Serghei Spivac,-175,W, 524:00,Round 2 TKO,Heavyweight,Main Card,M,M. Goddard
Season 04,Taylan,Israel Adesanya,Sean Strickland,-650,L, 1500:00,UD,Middleweight,Main Card,M,M. Goddard
Season 04,Ty,Max Holloway,Chan Sung Jung,-800,W, 623:00,Round 3 TKO,Featherweight,Main Card,M,M. Goddard
Season 04,Ty,Ciryl Gane,Serghei Spivac,-175,W, 524:00,Round 2 TKO,Heavyweight,Main Card,M,M. Goddard
Season 04,Ty,Israel Adesanya,Sean Strickland,-650,L, 1500:00,UD,Middleweight,Main Card,M,M. Goddard
Season 05,Aaron,Kelvin Gastelum,Sean Brady,100,L, 703:00,Round 3 Sub,Welterweight,Main Card,M,J. Montalvo
Season 05,Aaron,Johnny Walker,Magomed Ankalaev,400,L, 462:00,Round 2 TKO,Light Heavyweight,Main Card,M,M. Goddard
Season 05,Alex,Rodolfo Bellato,Ihor Potieria,-440,W, 557:00,Round 2 TKO,Light Heavyweight,Prelim,M,J. Montalvo
Season 05,Alex,Song Yadong,Chris Gutierrez,-375,W, 1500:00,UD,Bantamweight,Main Card,M,H. Dean
Season 05,Alex,Casey O'Neill,Ariane Lipski,-190,L, 378:00,Round 2 Sub,Flyweight (W),Prelim,F,M. Smith
Season 05,Chika,Joaquim Silva,Clay Guida,-320,W, 900:00,UD,Lightweight,Main Card,M,M. Smith
Season 05,Chika,Tatsuro Taira,Carlos Hernandez,-600,W, 355:00,Round 2 TKO,Flyweight,Prelim,M,M. Smith
Season 05,Chika,Brandon Royval,Alexandre Pantoja,160,L, 1500:00,UD,Flyweight,Main Card,M,M. Goddard
Season 05,Daniel,Rodolfo Bellato,Ihor Potieria,-440,W, 557:00,Round 2 TKO,Light Heavyweight,Prelim,M,J. Montalvo
Season 05,Daniel,Hyun Sung Park,Shannon Ross,-600,W, 539:00,Round 2 TKO,Flyweight,Prelim,M,C. Tognoni
Season 05,Daniel,Leon Edwards,Colby Covington,-160,W, 1500:00,UD,Welterweight,Main Card,M,H. Dean
Season 05,Daniel,Waldo Cortes-Acosta,Andrei Arlovski,-750,W, 900:00,UD,Heavyweight,Main Card,M,M. Goddard
Season 05,Daniel,Mike Malott,Neil Magny,-380,L, 885:00,Round 3 TKO,Welterweight,Main Card,M,K. MacDonald
Season 05,Daniel,Yazmin Jauregui,Sam Hughes,-600,W, 900:00,UD,Strawweight (W),Main Card,F,H. Dean
Season 05,Goro,Kelvin Gastelum,Sean Brady,100,L, 703:00,Round 3 Sub,Welterweight,Main Card,M,J. Montalvo
Season 05,Ian,Kelvin Gastelum,Sean Brady,100,L, 703:00,Round 3 Sub,Welterweight,Main Card,M,J. Montalvo
Season 05,Ian,Waldo Cortes-Acosta,Andrei Arlovski,-750,W, 900:00,UD,Heavyweight,Main Card,M,M. Goddard
Season 05,Ian,Mike Malott,Neil Magny,-380,L, 885:00,Round 3 TKO,Welterweight,Main Card,M,K. MacDonald
Season 05,Joe,Joaquim Silva,Clay Guida,-320,W, 900:00,UD,Lightweight,Main Card,M,M. Smith
Season 05,Joe,Khalil Rountree Jr,Anthony Smith,-200,W, 656:00,Round 3 TKO,Light Heavyweight,Main Card,M,M. Smith
Season 05,Joe,Dustin Jacoby,Alonzo Menifield,-270,L, 900:00,UD,Light Heavyweight,Prelim,M,C. Tognoni
Season 05,Kanta,Punahele Soriano,Dustin Stoltzfus,-325,L, 550:00,Round 2 Sub,Middleweight,Main Card,M,K. Hatley
Season 05,Noah,Jamey-Lyn Horth,Veronica Hardy,-190,L, 900:00,SD,Flyweight (W),Prelim,F,M. Smith
Season 05,Rav,Deiveson Figueiredo,Rob Font,110,W, 900:00,UD,Bantamweight,Main Card,M,J. Rexroad
Season 05,Rav,Song Yadong,Chris Gutierrez,-375,W, 1500:00,UD,Bantamweight,Main Card,M,H. Dean
Season 05,Rav,Shavkat Rakhmonov,Stephen Thompson,-650,W, 595:00,Round 2 Sub,Welterweight,Main Card,M,J. Herzog
Season 05,Rav,Magomed Ankalaev,Johnny Walker,-550,W, 462:00,Round 2 TKO,Light Heavyweight,Main Card,M,M. Goddard
Season 05,Rav,Mike Malott,Neil Magny,-380,L, 885:00,Round 3 TKO,Welterweight,Main Card,M,K. MacDonald
Season 05,Taylan,Rodolfo Bellato,Ihor Potieria,-440,W, 557:00,Round 2 TKO,Light Heavyweight,Prelim,M,J. Montalvo
Season 05,Taylan,Tatsuro Taira,Carlos Hernandez,-600,W, 355:00,Round 2 TKO,Flyweight,Prelim,M,M. Smith
Season 05,Taylan,Shavkat Rakhmonov,Stephen Thompson,-650,W, 595:00,Round 2 Sub,Welterweight,Main Card,M,J. Herzog
Season 05,Taylan,Jean Silva,Westin Wilson,-950,W, 252:00,Round 1 TKO,Featherweight,Prelim,M,M. Goddard
Season 05,Taylan,Mike Malott,Neil Magny,-380,L, 885:00,Round 3 TKO,Welterweight,Main Card,M,K. MacDonald
Season 05,Taylan,,,,L,,,,,,
Season 05,Ty,Joaquim Silva,Clay Guida,-320,W, 900:00,UD,Lightweight,Main Card,M,M. Smith
Season 05,Ty,Khalil Rountree Jr,Anthony Smith,-200,W, 656:00,Round 3 TKO,Light Heavyweight,Main Card,M,M. Smith
Season 05,Ty,Shavkat Rakhmonov,Stephen Thompson,-650,W, 595:00,Round 2 Sub,Welterweight,Main Card,M,J. Herzog
Season 05,Ty,Farid Basharat,Taylor Lapilus,-280,W, 900:00,UD,Bantamweight,Prelim,M,C. Tognoni
Season 05,Ty,Mike Malott,Neil Magny,-380,L, 885:00,Round 3 TKO,Welterweight,Main Card,M,K. MacDonald
Season 06,Aaron,Petr Yan,Song Yadong,-155,W, 900:00,UD,Bantamweight,Main Card,M,K. Peterson
Season 06,Aaron,Tai Tuivasa,Marcin Tybura,-115,L, 248:00,Round 1 Sub,Heavyweight,Main Card,M,H. Dean
Season 06,Alex,Asu Almabayev,CJ Vargas,-600,W, 900:00,UD,Catchweight,E-Prelim,M,K. Peterson
Season 06,Alex,Tai Tuivasa,Marcin Tybura,-115,L, 248:00,Round 1 Sub,Heavyweight,Main Card,M,H. Dean
Season 06,Chika,Petr Yan,Song Yadong,-155,W, 900:00,UD,Bantamweight,Main Card,M,K. Peterson
Season 06,Chika,Bryan Battle,Ange Loosa,-180,W, 360:00,NC,Welterweight,Main Card,M,M. Beltran
Season 06,Chika,Rose Namajunas,Amanda Ribas,-210,W, 1500:00,UD,Flyweight (W),Main Card,F,J. Herzog
Season 06,Chika,Bill Algeo,Kyle Nelson,-245,L, 249:00,Round 1 TKO,Featherweight,Main Card,M,G. Copeland
Season 06,Daniel,Asu Almabayev,CJ Vargas,-600,W, 900:00,UD,Catchweight,E-Prelim,M,K. Peterson
Season 06,Daniel,Kennedy Nzechukwu,Ovince St. Preux,-700,L, 900:00,SD,Light Heavyweight,Main Card,M,M. Smith
Season 06,Goro,Song Yadong,Petr Yan,130,L, 900:00,UD,Bantamweight,Main Card,M,K. Peterson
Season 06,Ian,Maycee Barber,Katlyn Cerminara,-205,W, 900:00,UD,Flyweight (W),Prelim,F,A. Glenn
Season 06,Ian,Tai Tuivasa,Marcin Tybura,-115,L, 248:00,Round 1 Sub,Heavyweight,Main Card,M,H. Dean
Season 06,Joe,Kevin Holland,Michael Page,-135,L, 900:00,UD,Welterweight,Main Card,M,A. Glenn
Season 06,Kanta,Sean O'Malley,Marlon Vera,-275,W, 1500:00,UD,Bantamweight,Main Card,M,K. Peterson
Season 06,Kanta,Tai Tuivasa,Marcin Tybura,-115,L, 248:00,Round 1 Sub,Heavyweight,Main Card,M,H. Dean
Season 06,Noah,Asu Almabayev,CJ Vargas,-600,W, 900:00,UD,Catchweight,E-Prelim,M,K. Peterson
Season 06,Noah,Bryan Battle,Ange Loosa,-180,W, 360:00,NC,Welterweight,Main Card,M,M. Beltran
Season 06,Noah,Fernando Padila,Luis Pajuelo,-165,W, 165:00,Round 1 Sub,Featherweight,Main Card,M,J. Herzog
Season 06,Noah,Bruno Silva,Chris Weidman,-235,L, 738:00,UD,Middleweight,Main Card,M,G. Copeland
Season 06,Noah,Ivana Petrovic,Liang Na,-500,W, 689:00,Round 3 Sub,Flyweight (W),Prelim,F,C. Togoni
Season 06,Noah,Ismael Bonfim,Vinc Pichel,-550,W, 900:00,UD,Lightweight,E-Prelim,M,M. Beltran
Season 06,Noah,Derrick Lewis,Rodrigo Nascimento,-165,W, 649:00,Round 3 TKO,Heavyweight,Main Card,M,J. Herzog
Season 06,Noah,Tom Nolan,Victor Martinez,-500,W, 230:00,Round 1 TKO,Lightweight,Prelim,M,M. Smith
Season 06,Noah,Jailton Almeida,Alexander Romanov,-350,W, 147:00,Round 1 Sub,Heavyweight,Prelim,M,V. Ribeiro
Season 06,Noah,Brunno Ferreira,Dustin Stoltzfus,-275,W, 291:00,Round 1 TKO,Middleweight,Main Card,M,J. Herzog
Season 06,Noah,Nate Maness,Jimmy Flick,-560,W, 900:00,UD,Flyweight,Prelim,M,M. Beltran
Season 06,Noah,Sergei Pavlovich,Alexander Volkov,-245,L, 900:00,UD,Heavyweight,Main Card,M,M. Goddard
Season 06,Rav,Maycee Barber,Katlyn Cerminara,-205,W, 900:00,UD,Flyweight (W),Prelim,F,A. Glenn
Season 06,Rav,Kennedy Nzechukwu,Ovince St. Preux,-700,L, 900:00,SD,Light Heavyweight,Main Card,M,M. Smith
Season 06,Rav,Jhonata Diniz,Austen Lane,-330,W, 432:00,Round 2 TKO,Heavyweight,Main Card,M,M. Smith
Season 06,Rav,Caio Borralho,Paul Craig,-600,W, 430:00,Round 2 TKO,Middleweight,Main Card,M,M. Goddard
Season 06,Rav,Derrick Lewis,Rodrigo Nascimento,-165,W, 649:00,Round 3 TKO,Heavyweight,Main Card,M,J. Herzog
Season 06,Rav,Lerone Murphy,Edson Barboza,-150,W, 1500:00,UD,Featherweight,Main Card,M,H. Dean
Season 06,Rav,Islam Makhachev,Dustin Poirier,-500,W, 1362:00,Round 5 Sub,Lightweight,Main Card,M,K. Peterson
Season 06,Rav,Raul Rosas Jr,Ricky Turcios,-225,W, 442:00,Round 2 Sub,Bantamweight,Main Card,M,B. Grice
Season 06,Rav,Asu Almabayev,Jose Johnson,-560,W, 900:00,UD,Flyweight,Main Card,M,H. Dean
Season 06,Rav,Shara Magomedov,Antonio Trocoli,-650,W, 747:00,Round 3 TKO,Middleweight,Main Card,M,M. Goddard
Season 06,Taylan,Michael Page,Kevin Holland,115,W, 900:00,UD,Welterweight,Main Card,M,A. Glenn
Season 06,Taylan,Kennedy Nzechukwu,Ovince St. Preux,-700,L, 900:00,SD,Light Heavyweight,Main Card,M,M. Smith
Season 06,Taylan,James Llontop,Chris Padilla,-450,L, 273:00,Round 1 Sub,Catchweight,Prelim,M,H. Dean
Season 06,Ty,Mateusz Gamrot,Rafael Dos Anjos,-480,W, 900:00,UD,Lightweight,Main Card,M,D. Miragliotta
Season 06,Ty,Kennedy Nzechukwu,Ovince St. Preux,-700,L, 900:00,SD,Light Heavyweight,Main Card,M,M. Smith
Season 07,Aaron,Drew Dober,Jean Silva,100,L, 688:00,Round 3 TKO,Lightweight,Main Card,M,H. Dean
Season 07,Alex,Gabriel Bonfim,Ange Loosa,-395,W, 900:00,UD,Welterweight,Main Card,M,D. Miragliotta
Season 07,Alex,Jeong Yeong Lee,Hyder Amil,-185,L, 65:00,Round 1 TKO,Featherweight,Main Card,M,M. Smith
Season 07,Chika,Gabriel Bonfim,Ange Loosa,-395,W, 900:00,UD,Welterweight,Main Card,M,D. Miragliotta
Season 07,Chika,Steve Garcia,Seung Woo Choi,-150,W, 96:00,Round 1 TKO,Featherweight,Main Card,M,H. Dean
Season 07,Chika,Arnold Allen,Giga Chikadze,-275,W, 900:00,UD,Featherweight,Main Card,M,M. Goddard
Season 07,Chika,Shamil Gaziev,Don'Tale Mayes,-270,W, 900:00,UD,Heavyweight,Prelim,M,K. Peterson
Season 07,Chika,Danny Barlow,Nikolay Veretennikov,-375,W, 900:00,SD,Catchweight,Main Card,M,M. Beltran
Season 07,Chika,Israel Adesanya,Dricus Du Plessis,-135,L, 1118:00,Round 4 Sub,Middleweight,Main Card,M,M. Goddard
Season 07,Conor,Gabriel Bonfim,Ange Loosa,-395,W, 900:00,UD,Welterweight,Main Card,M,D. Miragliotta
Season 07,Conor,Cody Gibson,Brain Kelleher,-205,W, 236:00,Round 1 Sub,Bantamweight,Prelim,M,K. Hatley
Season 07,Conor,Tom Aspinall,Curtis Blaydes,-400,W, 60:00,Round 1 TKO,Heavyweight,Main Card,M,M. Goddard
Season 07,Conor,Alonzo Menifield,Azamat Murzakanov,175,L, 498:00,Round 2 TKO,Light Heavyweight,Prelim,M,D. Movahedi
Season 07,Daniel,Evan Elder,Darrius Flowers,-420,W, 406:00,Round 2 Sub,Welterweight,Prelim,M,J. Ojeda
Season 07,Daniel,Jeong Yeong Lee,Hyder Amil,-185,L, 65:00,Round 1 TKO,Featherweight,Main Card,M,M. Smith
Season 07,Goro,Drew Dober,Jean Silva,100,L, 688:00,Round 3 TKO,Lightweight,Main Card,M,H. Dean
Season 07,Ian,Rose Namajunas,Tracy Cortez,-280,W, 1500:00,UD,Flyweight (W),Main Card,F,H. Dean
Season 07,Ian,Mohammed Usman,Thomas Peterson,-120,L, 900:00,UD,Heavyweight,Prelim,M,K. Hatley
Season 07,Joe,Drew Dober,Jean Silva,100,L, 688:00,Round 3 TKO,Lightweight,Main Card,M,H. Dean
Season 07,Kanta,Drew Dober,Jean Silva,100,L, 688:00,Round 3 TKO,Lightweight,Main Card,M,H. Dean
Season 07,Noah,Rose Namajunas,Tracy Cortez,-280,W, 1500:00,UD,Flyweight (W),Main Card,F,H. Dean
Season 07,Noah,,,,L,,,,,,
Season 07,Rav,Rose Namajunas,Tracy Cortez,-280,W, 1500:00,UD,Flyweight (W),Main Card,F,H. Dean
Season 07,Rav,Bruno Silva,Cody Durden,-110,W, 478:00,Round 2 TKO,Flyweight,Main Card,M,C. Tognoni
Season 07,Rav,Tom Aspinall,Curtis Blaydes,-400,W, 60:00,Round 1 TKO,Heavyweight,Main Card,M,M. Goddard
Season 07,Rav,Shara Magomedov,Michal Oleksiejczuk,-325,W, 900:00,UD,Middleweight,Main Card,M,D. Movahedi
Season 07,Rav,Sergey Spivak,Marcin Tybura,-150,W, 104:00,Round 1 Sub ,Heavyweight,Main Card,M,H. Dean
Season 07,Rav,Israel Adesanya,Dricus Du Plessis,-135,L, 1118:00,Round 4 Sub,Middleweight,Main Card,M,M. Goddard
Season 07,Sam,Christian Rodriguez,Julian Erosa,-250,L, 289:00,Round 1 Sub,Featherweight,Main Card,M,N. Berens
Season 07,Scott,Rose Namajunas,Tracy Cortez,-280,W, 1500:00,UD,Flyweight (W),Main Card,F,H. Dean
Season 07,Scott,Mohammed Usman,Thomas Peterson,-120,L, 900:00,UD,Heavyweight,Prelim,M,K. Hatley
Season 07,Taylan,Evan Elder,Darrius Flowers,-420,W, 406:00,Round 2 Sub,Welterweight,Prelim,M,J. Ojeda
Season 07,Taylan,Miranda Maverick,Dione Barbosa,-225,W, 900:00,UD,Flyweight (W),Prelim,F,C. Tognoni
Season 07,Taylan,Tom Aspinall,Curtis Blaydes,-400,W, 60:00,Round 1 TKO,Heavyweight,Main Card,M,M. Goddard
Season 07,Taylan,Kaue Fernandes,Mohammad Yahya,-395,W, 285:00,Round 1 TKO,Lightweight,Prelim,M,M. Goddard
Season 07,Taylan,Youssef Zalal,Jarno Errens,-450,W, 232:00,Round 1 Sub,Featherweight,Prelim,M,M. Beltran
